path,item_num,summary
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,49,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,50,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,51,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,52,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,53,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,54,"The provided text does not contain any HPLC data relevant to a molecule code name, column type, solvent, flow rate, wavelength, or retention times.

Therefore, the answer is:

| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,55,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,56," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
        |-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,57,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,58,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,59,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,60,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,61, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,62,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,63," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,64,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,65," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,66,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,67," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,68,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
N/A"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,69, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,70, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,71,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,72,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,73,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,74,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,75, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,76,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A | N/A | N/A | N/A | N/A | N/A | N/A |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,77,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,78," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,79,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,80,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,81," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
        |-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,82,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,83,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,84,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,85,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| MECP-E | N/A | N/A | N/A | N/A | N/A | N/A |
| MECP-Z | N/A | N/A | N/A | N/A | N/A | N/A |
| (S)-imine_2f | N/A | N/A | N/A | N/A | N/A | N/A |

The provided text for ""MECP-E,"" ""MECP-Z,"" and ""(S)-imine_2f"" did not contain any HPLC data."
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,86," | code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,87,"The last input text does not contain sufficient HPLC data for summarization. Here is the information provided in markdown tabular form for the previous texts:

```markdown
| code name | column type            | solvent                  | flow rate | wavelength | minor retention time | major retention time |
|-----------|------------------------|--------------------------|-----------|------------|----------------------|----------------------|
| 3aa       | Daicel Chiralpak AS-H  | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm     | 9.60 min             | 11.11 min            |
| 3ad       | Daicel Chiralpak AS-H  | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm     | 10.29 min            | 12.19 min            |
| 3ab       | Daicel Chiralpak AS-H  | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm     | 10.76 min            | 12.75 min            |
```
"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,88," | code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,89,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3ab       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,90,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,91,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,92,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,93,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |

"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,94,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,95,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,96,"The provided text does not contain sufficient HPLC data or relevant information such as the code name, column type, solvent, flow rate, wavelength, minor retention time, and major retention time for any molecule.

Therefore, the answer is:

| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,97,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,98,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab       | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,99,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,100," ```
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,101,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,102,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| Z-enamine_2aa | N/A | N/A | N/A | N/A | N/A | N/A |
| TS1_2aa | N/A | N/A | N/A | N/A | N/A | N/A |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,103," ```
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,104,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
```
"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,105," | code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
N/"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,106,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 2aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |

"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,107,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,108,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,109,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,110,"```markdown
| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
```"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,111,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,112, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,113,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,114,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,115,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
|           |             |         |           |            |                      |                      |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,116,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,117,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,118, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,119,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,120,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,121,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,122,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,123,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,124,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,125,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,126,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,127," code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,128, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,129,N/A
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,130, N/
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,131,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| 3aa | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 9.60 min | 11.11 min |
| 3ad | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.29 min | 12.19 min |
| 3ab | Daicel Chiralpak AS-H | hexane/iso-propanol = 95:5 | 0.7 mL/min | 251 nm | 10.76 min | 12.75 min |
"
science_2022_luosz_Deracemization through photochemical EZ isomerization of enamines,132,"| code name | column type | solvent | flow rate | wavelength | minor retention time | major retention time |
|-----------|-------------|---------|-----------|------------|----------------------|----------------------|
| N/A       | N/A         | N/A     | N/A       | N/A        | N/A                  | N/A                  |"
