Index,Summary
0,
volume71article1_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
volume73article15_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| dodecylbenzenesulfonic acids, dimethylformamide, thionyl chloride | 60.00 g (0.184 mol), 8.64 mL, 22.1 mL (36.24 g, 0.304 mol) | 4-Dodecylbenzenesulfonyl chlorides | N/A | hexane | 70°C | 3 hours | N/A |
| 4-Dodecylbenzenesulfonyl chlorides, sodium azide, phase transfer catalyst | N/A | 4-Dodecylbenzenesulfonyl azides | 58.2-61.4 g | hexane | 25°C | 4 hours | 95% |"
volume73article16_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| trifluoroethanol, triethylamine, methylphosphonic dichloride | 42 g (0.42 mol), 42.4 g, 26.6 g (0.2 mol) | Bis(trifluoroethyl) methylphosphonate | 45.3-48.0 g | tetrahydrofuran | 10-30°C | 2 hours | 89-93% |"
volume73article16_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| butyllithium, hexamethyldisilazane, 1, ethyl chloroformate | 131 mL (0.210 mol), 34 g (0.212 mol), 26 g (0.1 mol), 11.5 g (0.106 mol) | Bis(trifluoroethyl) (carboethoxymethyl)phosphonate | 25.5-26.3 g | tetrahydrofuran, methylene chloride, hexane | -20°C, -78°C, -70°C | overnight | 77-79% |"
volume73article17_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (−)-(camphorylsulfonyl)imine, selenium dioxide | 42.6 g (0.2 mol), 30.0 g (0.27 mol) | (−)-(3-oxocamphorylsulfonyl)imine | 43.0-47.0 g | acetic acid | reflux | 14 hours | N/A |"
volume73article17_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| crude (−)-(3-oxocamphorylsulfonyl)imine, trimethyl orthoformate, methanol, concd sulfuric acid | 22.8 g (0.1 mol), 125 mL, 68 mL, 5 mL | (+)-[(7,7-Dimethoxycamphoryl)sulfonyl]imine | 22.8-23.0 g | methylene chloride | 85-90°C | 4 hours | 83-85% |"
volume73article17_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (−)-(camphorsulfonyl)imine, 1,8-diazabicyclo[5.4.0]undec-7-ene, 1,3-dichloro-5,5-dimethylhydantoin | 50 g (0.235 mol), 71 g (0.47 mol), 51.5 g (0.26 mol) | (+)-[(7,7-Dichlorocamphoryl)sulfonyl]imine | 62.0-63.0 g | ethyl acetate | 20-25°C | 30-60 min | 94-95% |"
volume73article17_4,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| crude (+)-(7,7-dimethoxy camphorylsulfonyl)imine, potassium carbonate, peracetic acid | 20.9 g (0.077 mol), 63 g (0.38 mol), 27.2 g (0.114 mol) | (+)-(2R,8aR)-[(8,8-Dimethoxycamphoryl)sulfonyl]oxaziridine | 15.1 g (1st crop), 19.2-19.8 g (total) | methylene chloride | 0-10°C, room temperature | 40 hours | 86-90% |"
volume73article17_5,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (+)-[(7,7-dichlorocamphoryl)sulfonyl]imine, potassium carbonate, peracetic acid | 48 g (0.17 mol), 119 g (0.86 mol), 45 g (0.188 mol) | (+)-(2R,8aR)-[(8,8-Dichlorocamphoryl)sulfonyl]oxaziridine | 45.5-48.0 g | methylene chloride | 0-10°C | overnight | 90-95% |"
volume73article18_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (S)-(+)-2,3-dihydro-1H-pyrrolo[2,1-c][1,4]benzodiazepine-5,11(10H,11aH)dione, tert-butyl alcohol, potassium metal, ammonium chloride | 25.0 g (0.116 mol), 42.2 g (0.570 mol), 35.7 g (0.912 mol), 61 g (1.14 mol) | (5aS,9aS,11aS)-Perhydro-5H-pyrrolo[2,1-c][1,4]benzodiazepine-5,11-dione | 17.8 g | tetrahydrofuran, ammonia | -78°C | 1 hour | 69% |"
volume73article18_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1, methanol, concentrated sulfuric acid | 20.0 g (90.0 mmol), 100 mL, 18.4 g (180 mmol) | (1S,2S)-2-Amino-1-[((2S)-2-carbomethoxypyrrolidinyl)carbonyl]cyclohexane | N/A | methanol | reflux (80-85°C) | 48 hours | N/A |"
volume73article18_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| crude amine 2, triethylamine, p-toluenesulfonyl chloride | 22.9 g (~90 mmol), 13.66 g (135 mmol), 18.9 g (99.1 mmol) | (1S,2S)-2-(N-Tosylamino)-1-[((2S)-2-carbomethoxypyrrolidinyl)carbonyl] cyclohexane | 22.43 g (61% from 1) | THF | 0°C | 60 hours | 61% |"
volume73article18_4,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 3 | 28.8 g (70.5 mmol) | (1S,2S)-2-(N-Tosylamino)cyclohexanecarboxylic acid | 12.16 g (58%) | sulfuric acid, CH2Cl2 | reflux (110-115°C) | 14 hours | 58% |"
volume73article19_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| diethyl L-tartrate, hydrobromic acid in acetic acid, ethanol, acetyl chloride | 26.0 g (0.126 mol), 100 mL (0.504 mol), 140 mL, 4 mL | diethyl (2S,3S)-2-bromo-3-hydroxysuccinate | 24.36-25.73 g | ether, water, brine | 25°C, reflux | 10 hours, 7 hours | 72-76% |"
volume73article19_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| diethyl (2S,3S)-2-bromo-3-hydroxy succinate, sodium ethoxide, acetic acid | 29.7 g (0.110 mol), 3.05 g (0.132 mol), 1.43 mL (0.025 mol) | Diethyl (2R,3R)-2,3-epoxysuccinate | 17.7-18.7 g | ethanol | 0-10°C | 20 min | 85-90% |"
volume73article19_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| DMAP, DMF, ethanol, azidotrimethylsilane, diethyl (2R,3R)-2,3-epoxysuccinate | 3.45 g (0.0282 mol), 17 mL, 1.93 mL (0.0329 mol), 17.1 mL (0.122 mol), 17.7 g (0.0940 mol) | Diethyl (2S,3R)-2-azido-3-hydroxysuccinate | 18.6 g | N,N-dimethylformamide, chloroform | 25°C | ~40 hours | 86% |"
volume73article19_4,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 4, di-tert-butyl dicarbonate | 18.2 g (0.0785 mol), 20.6 g (0.0942 mol) | Diethyl (2S,3R)-2-(N-tert-butoxycarbonyl)amino-3-hydroxysuccinate | 15.9-16.5 g | ethyl acetate, hexane-ether | Room temperature, -30°C | 4-6 hours, overnight | 66-73% |"
volume73article20_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| L-asparagine monohydrate, pivalaldehyde, potassium hydroxide, sodium bicarbonate, methyl chloroformate | 50 g (0.33 mol), 43.6 mL (34.4 g, 0.4 mol), 21.8 g (0.33 mol), 28.0 g (0.33 mol), 25.8 mL (0.33 mol) | (S,S)-2-tert-Butyl-1-carbomethoxy-6-carboxy-2,3,5,6-tetrahydro-4(1H)-pyrimidinone | 62.1-67.1 g | water | Room temperature | 6 hours | 72-79% |"
volume73article20_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| heterocycle 1, methanol, triethylamine | 60.0 g (0.232 mol), 620 mL, 3.2 mL (2.34 g, 23.2 mmol) | (S)-2-tert-Butyl-1-carbomethoxy-2,3-dihydro-4(1H)-pyrimidinone | 30-46.8 g | methanol | ≤20°C | 26 hours | 48-68% |"
volume73article20_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| Compound 3, 4-iodoanisole, diethylamine, tetrakis(triphenylphosphine)palladium(0) | 5.00 g (23.6 mmol), 5.52 g (23.6 mmol), 2.68 mL (26.0 mmol), 273 mg (0.24 mmol) | (R)-2-tert-Butyl-6-(4-methoxyphenyl)-5,6-dihydro-4(1H)-pyrimidinone | 3.33-4.50 g | dimethylformamide | Boiling water bath | 48 hours | 55-75% |"
volume73article20_4,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| Heterocycle 4, tetrahydrofuran, ethanol, aqueous 9 N hydrochloric acid, sodium borohydride, aqueous 40% sodium hydroxide | 2.39 g (9.2 mmol), 20 mL, 20 mL, 0.6 mL, 0.5 g (13.0 mmol), 1.5 mL | (R)-3-Amino-3-(p-methoxyphenyl)propionic acid | 0.38-0.41 g | tetrahydrofuran, ethanol | -35°C to -45°C | 1 hour | 63-69% |"
volume73article21_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2,3-dihydrofuran, tert-butyllithium, 1-iodoheptane | 8.00 mL (105.8 mmol), 50.0 mL (130 mmol), 17.35 mL (105.8 mmol) | 2-heptyl-4,5-dihydrofuran | 17.77 g | tetrahydrofuran, pentane | -78°C, 0°C, room temperature | 30 min, 60 min | 100% |"
volume73article21_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| crude 2-heptyl-4,5-dihydrofuran, aqueous chromic acid | 17.77 g (105.8 mmol), 117.5 mL (317.4 mmol) | 4-Ketoundecanoic acid | 12.4-14.7 g | tetrahydrofuran | 0°C | overnight | 59-69% |"
volume73article22_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 4-ketoundecanoic acid, (S)-(+)-2-Phenylglycinol | 12.5 g (62.4 mmol), 8.56 g (62.4 mmol) | (+)-3-Phenyl-5-oxo-7a-heptyl-2,3,5,6,7,7a-hexahydropyrrolo[2,1-b]oxazole | 14.5-16.2 g | toluene | reflux | 20 hours | 77-86% |"
volume73article22_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| bicyclic lactam, triethylsilane, titanium tetrachloride | 14.1 g (46.7 mmol), 13.4 mL (84.1 mmol), 93 mL (93 mmol) | (+)-N-[2-(1-Hydroxy-2-phenethyl)]-5-heptyl-2-pyrrolidinone | 12.6 g | dichloromethane | -78°C, room temperature | 1.5 hours at -78°C, 1 hour at room temperature | 89% |"
volume73article22_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (+)-N-[2-(1-hydroxy-2-phenethyl)]-5-heptyl-2-pyrrolidinone, ethyl alcohol, tetrahydrofuran, ammonia, lithium wire | 12.4 g (40.8 mmol), 24 mL (410 mmol), 100 mL, ~200 mL, 2.83 g (408 mmol) | S-(−)-5-Heptyl-2-pyrrolidinone | 4.64 g | ethyl alcohol, tetrahydrofuran | -78°C, reflux, room temperature | 30 min, 4 hours | 62% |"
volume73article23_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 5,6-dihydro-2H-pyran-2-one, bromine, triethylamine | 10.15 g (0.103 mol), 16.7 g (0.105 mol), 15.0 mL (0.107 mol) | 3-bromo-5,6-dihydro-2H-pyran-2-one | 16.3 g (89%) | methylene chloride | N/A | 2 hours | 89% |"
volume73article23_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 3-bromo-5,6-dihydro-2H-pyran-2-one, N-bromosuccinimide, benzoyl peroxide | 15.8 g (0.089 mol), 16.5 g (0.093 mol), 0.8 g (3.3 mmol) | 3,5-dibromo-5,6-dihydro-2H-pyran-2-one | 21.5 g (94%) | carbon tetrachloride | reflux | 4.5 hours | 94% |"
volume73article23_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 3,5-dibromo-5,6-dihydro-2H-pyran-2-one, triethylamine | 20.3 g, 14.0 mL (0.1 mol) | 5-bromo-2-pyrone, 3-bromo-2-pyrone | 1.97 g, 6.06 g | methylene chloride | Room temperature | 24 hours | 14%, 43% |"
volume73article24_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1,5-cyclooctadiene, N-bromosuccinimide, benzoyl peroxide | 216.4 g (2.0 mol), 44.5 g (0.25 mol), 0.5 g | 3-bromo-1,5-cyclooctadiene, 6-bromo-1,4-cyclooctadiene | 113-121 g | carbon tetrachloride | reflux | 1.5 hours | 60-65% |"
volume73article24_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| lithium carbonate, lithium chloride, bromocyclooctadiene mixture | 25.9 g (0.35 mol), 2.0 g (0.047 mol), 113.5 g (0.607 mol) | 1,3,5-Cyclooctatriene | 54-58 g | dimethylformamide | 90-95°C | 1 hour | 84-90% |"
volume73article25_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| hexamethylenetetramine, cis-1,4-Dichlorobut-2-ene | 34.4 g (246 mmol), 30.2 g (242 mmol) | 1-[(Z)-4-Chloro-2-butenyl]-1-azonia-3,5,7-triazatricyclo[3.3.1.13,7]decane chloride | 58.6 g | chloroform | reflux | 4 hours, 18 hours | 91% |"
volume73article25_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2, 95% ethanol, concd hydrochloric acid | 58.5 g (221 mmol), 400 mL, 70 mL | (Z)-4-Chloro-2-butenylammonium chloride | 28.1-30.4 g | ethanol | Room temperature | 18 hours | 90-96% |"
volume73article25_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| DBU, 1,8-diazabicyclo[5.4.0] undec-7-ene, 3 | 66.4 g (437 mmol), 30.3 g (213 mmol) | 3-Pyrroline | 11.05 g | N/A | 0°C, 85-92°C | N/A | 75% |"
volume73article26_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1,4-benzoquinone, cyclopentadiene | 108.1 g (1.0 mol), 41.5 mL (34.2 g, 0.52 mol) | endo-Tricyclo[6.2.1.02,7]undeca-4,9-diene-3,6-dione | 164-169 g | dichloromethane, hexane | 0°C, room temperature | 1 hour (stirring in ice bath), 0.5 hour (room temperature) | 94-97% |"
volume73article26_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| crude D-A adduct 1, acetic acid, zinc dust | 166 g (0.95 mol), 1.3 L, 228.8 g (3.5 mol) | endo-Tricyclo[6.2.1.02,7]undec-9-ene-3,6-dione 2 | 148-155 g | acetic acid | 70-80°C | 1 hr, 1.5 hr | N/A |"
volume73article26_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| diketone 2 | ~150 g | 2-Cyclohexene-1,4-dione 3 | 67.0-72.5 g | N/A | 140-180°C | N/A | 61-66% |"
volume73article27_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| acetylferrocene, N,N-dimethylformamide, phosphorus oxychloride | 22.8 g (0.1 mol), 25 mL (0.32 mol), 25 mL (0.27 mol) | (2-Formyl-1-chlorovinyl)ferrocene | 23.4-25.6 g (85-93%) | diethyl ether | 0°C, room temperature | 2 hours, 1 hour, 3 hours | 85-93% |
| (2-Formyl-1-chlorovinyl)ferrocene, 1,4-dioxane, sodium hydroxide | 26.0 g (95.0 mmol), 300 mL, 250 mL | Ethynylferrocene | 14.8-15.0 g (74-75%) | 1,4-dioxane | reflux | 25 minutes | 74-75% |"
volume73article28_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| sodium shavings, carbon disulfide, dimethylformamide, methanol, zinc chloride, tetraethylammonium bromide | 23.0 g (1.0 mol), 180 mL (3.0 mol), 200 mL, 50 mL, 20 g (0.15 mol), 53 g (0.25 mol) | Tetraethylammonium bis(1,3-dithiole-2-thione-4,5-dithiol) zincate | 74-76 g | CS2, DMF, methanol, deionized water, concentrated aqueous ammonium hydroxide, isopropyl alcohol, diethyl ether | Room temperature | Overnight | 83-84% |"
volume73article28_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| tetraethylammonium bis(1,3-dithiole-2-thione-4,5-dithio) zincate, benzoyl chloride | 16 g (0.0223 mol), 40 mL (48.4 g, 0.345 mol) | 4,5-Dibenzoylthio-1,3-dithiole-1-thione | 11.8-12.0 g | acetone, chloroform | N/A | overnight, 10 min | 65-66% |"
volume74article1_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| diethyl L-tartrate, benzaldehyde, p-toluenesulfonic acid monohydrate | 103 g (500 mmol), 53.1 g (500 mmol), 2.80 g (14.7 mmol) | Diethyl (−)-2,3-O-benzylidene-L-tartrate | 105 g | cyclohexane | N/A | N/A | 71% |"
volume74article1_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| diethyl (−)-2,3-O-benzylidene-L-tartrate, lithium aluminum hydride, aluminum chloride, dichloromethane, potassium hydroxide | 64.7 g (220 mmol), 16.5 g (434 mmol), 57.8 g (434 mmol), 134 mL, 31.5 g (561 mmol) | (+)-2-O-benzyl-L-threitol | 37.4 g | diethyl ether, dichloromethane | -30°C, reflux, room temperature | 1 hour, 2 hours, N/A | 80% |"
volume74article1_3,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (+)-2-O-benzyl-L-threitol, sodium periodate | 9.22 g (43.4 mmol), 9.28 g (43.4 mmol) | (−)-2-O-benzyl-L-glyceraldehyde | 6.32 g (80%) | water | Room temperature | 2 hours | 80% |"
volume74article1_4,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| sodium hydride, triethyl phosphonoacetate, (−)-2-O-benzyl-L-glyceraldehyde | 2.16 g (ca. 90 mmol), 22.87 g (102 mmol), 10.81 g (60 mmol) | ethyl (−)-[R-(E)]-4-O-benzyl-4,5-dihydroxy-2-pentenoate | 11.7 g (78%) | tetrahydrofuran | -78°C to room temperature | 20 min (addition), 15 min (stirring), 45 min (room temperature) | 78% |"
volume74article2_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| (−)-menthol, potassium hydride, trichloroethylene, butyllithium, ethyl iodide | 12.0 g (76.8 mmol), 13.2 g (115 mmol), 7.58 mL (84.4 mmol), 67.6 mL (169 mmol), 18.5 mL (230 mmol) | 1-menthoxy-1-butyne | 14.9 g | tetrahydrofuran, hexanes, hexamethylphosphoramide | -50°C to room temperature, -70°C to -40°C | 20 min, 30 min, 3 hours | 93% |"
volume74article2_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1-menthoxy-1-butyne, 10% palladium on barium sulfate | 14.0 g (67.2 mmol), 0.7 g | (Z)-1-menthoxy-1-butene | 12.7 g | pyridine | N/A | 6 hours | 90% |"
volume74article10_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 2,2,6-trimethylcyclohexanone hydrazone, 2-tert-butyl-1,1,3,3-tetramethylguanidine, iodine | 4.6 g (0.03 mol), 46.25 g (0.27 mol), 15.25 g (0.06 mol) | 2,2,6-Trimethylcyclohexen-1-yl iodide | 6.34 g | anhydrous ether | Ambient temperature | 30 min | 85% |"
volume74article19_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| lithium, biphenyl, anhydrous barium iodide | 210 mg, 4.7 g, 6.0 g | active barium | N/A | tetrahydrofuran (THF) | room temperature | 2 hours (lithium and biphenyl), 5 minutes (barium iodide) | N/A |"
volume74article28_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| acetophenone, p-toluenesulfonic acid monohydrate, morpholine, sulfur | 24.0 g (0.2 mol), 1 g, 36.0 g (0.41 mol), 6.4 g (0.2 mol) | Phenylthioacetic acid morpholide | 21.9 g | methanol | reflux | 3 hours | 49.5% |"
volume75article10_1,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| racemic 3-butyn-2-ol, dimethylphenylsilane, sodium metal, bis(η-divinyltetramethyldisiloxane)tri-tert-butylphosphineplatinum(0) | 10.0 g (0.143 mol), 21.4 g (0.157 mol), small piece, 12 mg (2.05 × 10−5 mol) | (±)-1-(Dimethylphenylsilyl)-1-buten-3-ol | 25.4 g (123.23 mmol) | tetrahydrofuran | reflux | 12 hours | 86% |"
volume75article19_2,"| Reactants | Reactant amounts | Products | Product amounts | Solvents | Reaction temperature | Reaction time | Yield |
|-----------|-----------------|----------|-----------------|-----------|----------------------|----------------|-------|
| 1,1,1-trifluoro-2-ethoxy-5-phenyl-2-pentene, 70% meta-chloroperoxybenzoic acid | 9.76 g (40 mmol), 14.79 g (60 mmol) | 1,1,1-Trifluoro-2-ethoxy-2,3-epoxy-5-phenylpentane | 9.36-9.88 g | dichloromethane | reflux | 20 hours | 90-95% |"
